Query:
hsa:8843 K08402 hydroxycarboxylic acid receptor 2/3 | (RefSeq) HCAR3, GPR109B, HCA3, HM74, PUMAG, Puma-g; hydroxycarboxylic acid receptor 3 (A)
Interacts (potential) with the following drugs:
D01118 [predicted 5 times out of 5]
D01164 [predicted 4 times out of 5]
D01242 [predicted 4 times out of 5]
D01269 [predicted 5 times out of 5]
D01295 [predicted 5 times out of 5]
D01324 [predicted 5 times out of 5]
D01332 [predicted 5 times out of 5]
D01358 [predicted 5 times out of 5]
D01390 [predicted 4 times out of 5]
D01441 [predicted 4 times out of 5]
D01603 [predicted 4 times out of 5]
D01713 [predicted 4 times out of 5]
D01782 [predicted 4 times out of 5]
D01871 [predicted 5 times out of 5]
D01994 [predicted 5 times out of 5]
D02066 [predicted 4 times out of 5]
D02070 [predicted 4 times out of 5]
D02076 [predicted 4 times out of 5]
D02150 [predicted 4 times out of 5]
D02234 [predicted 5 times out of 5]
D02237 [predicted 4 times out of 5]
D02327 [predicted 4 times out of 5]
D02338 [predicted 4 times out of 5]
D02340 [predicted 5 times out of 5]
D02354 [predicted 5 times out of 5]
D02361 [predicted 5 times out of 5]
D02566 [predicted 4 times out of 5]
D02671 [predicted 5 times out of 5]
D02725 [predicted 4 times out of 5]
D02826 [predicted 4 times out of 5]
D02910 [predicted 4 times out of 5]
D03274 [predicted 4 times out of 5]
D03415 [predicted 5 times out of 5]
D03621 [predicted 4 times out of 5]
D03858 [predicted 5 times out of 5]
D04375 [predicted 4 times out of 5]
D04716 [predicted 4 times out of 5]
D05740 [predicted 4 times out of 5]
D05938 [predicted 4 times out of 5]
D06056 [predicted 4 times out of 5]
D06396 [predicted 4 times out of 5]

